14-Mar-2018 03:14:42 CET  Initiating request to open file file:/afs/cern.ch/work/d/dildick/public/GEM/TrackMuonCorrelator/CMSSW_9_3_2/src/step2.root
14-Mar-2018 03:14:45 CET  Successfully opened file file:/afs/cern.ch/work/d/dildick/public/GEM/TrackMuonCorrelator/CMSSW_9_3_2/src/step2.root
Begin processing the 1st record. Run 1, Event 2, LumiSection 1 at 14-Mar-2018 03:14:47.239 CET
MuonB1 0000000001010011100000000000001000010100101110001001110001110110
MuonB2 0000000000010010110011111111001100011001010001110111101001110010

Begin processing the 2nd record. Run 1, Event 1, LumiSection 1 at 14-Mar-2018 03:14:47.243 CET
MuonE1 0000000000000000000000000000001000001010000101111111111000001001
MuonE2 0000000000000000000000000000001100100010101010000001111000001001

Begin processing the 3rd record. Run 1, Event 4, LumiSection 1 at 14-Mar-2018 03:14:47.244 CET
MuonE1 0000000000000000000000000000001100010011100100110101101001111110
MuonE2 0000000000000000000000000000001000010000101011000111101001011100

Begin processing the 4th record. Run 1, Event 3, LumiSection 1 at 14-Mar-2018 03:14:47.244 CET
Empty1 0000000000000000000000000000000000000000000000000000000000000000
Empty2 0000000000000000000000000000000000000000000000000000000000000000

Begin processing the 5th record. Run 1, Event 5, LumiSection 1 at 14-Mar-2018 03:14:47.245 CET
MuonO1 0000000001100000000011100000001000100111000011110010000000011001
MuonO2 0000000011110000000011100000001100000011001100001110000000100001

Begin processing the 6th record. Run 1, Event 9, LumiSection 1 at 14-Mar-2018 03:14:47.245 CET
MuonB1 0000000000000010100010001000001000000111011111110111111001111001
MuonB2 0000000000000010100010001111001100001011110000001011110001101100

Begin processing the 7th record. Run 1, Event 6, LumiSection 1 at 14-Mar-2018 03:14:47.245 CET
MuonO1 0000000111001000000011100000001000011111100011110010000001100101
MuonO2 0000000010011000000011100000001100100001101100001110000010110101

Begin processing the 8th record. Run 1, Event 8, LumiSection 1 at 14-Mar-2018 03:14:47.246 CET
MuonO1 0000000101000110001100000000111100010111000010111001100100011001
MuonO2 0000000111110010001100010000111000010101101101001001100100011001

Begin processing the 9th record. Run 1, Event 10, LumiSection 1 at 14-Mar-2018 03:14:47.246 CET
MuonE1 0000000000000000000000000000001100101000100101110101111010010101
MuonE2 0000000000000000000000000000001101111001100101110101111010010101

Begin processing the 10th record. Run 1, Event 12, LumiSection 1 at 14-Mar-2018 03:14:47.246 CET
MuonE1 0000000000000000000000000000001000001111000101110001111000010001
MuonE2 0000000000000000000000000000001100011111001010000001111000010000

Begin processing the 11th record. Run 1, Event 11, LumiSection 1 at 14-Mar-2018 03:14:47.246 CET
MuonE1 0000000000000000000000000000001100011110000100100011111000010011
MuonE2 0000000000000000000000000000001000010000101011011011111001001100

Begin processing the 12th record. Run 1, Event 7, LumiSection 1 at 14-Mar-2018 03:14:47.247 CET
MuonE1 0000000000000000000000000000001000100110000101001001110000000011
MuonE2 0000000000000000000000000000001101110111000101001000110000001110

Begin processing the 13th record. Run 1, Event 15, LumiSection 1 at 14-Mar-2018 03:14:47.247 CET
MuonE1 0000000000000000000000000000001000011111100110110111111000011100
MuonE2 0000000000000000000000000000001001110000100110110111011000010010

Begin processing the 14th record. Run 1, Event 14, LumiSection 1 at 14-Mar-2018 03:14:47.247 CET
MuonE1 0000000000000000000000000000001100000101000100100101111010110010
MuonE2 0000000000000000000000000000001000000011001011011101111001110001

Begin processing the 15th record. Run 1, Event 13, LumiSection 1 at 14-Mar-2018 03:14:47.248 CET
MuonE1 0000000000000000000000000000001100100101000101011001111001110010
MuonE2 0000000000000000000000000000001101110110000101011001011000010100

Begin processing the 16th record. Run 1, Event 16, LumiSection 1 at 14-Mar-2018 03:14:47.248 CET
Empty1 0000000000000000000000000000000000000000000000000000000000000000
Empty2 0000000000000000000000000000000000000000000000000000000000000000

Begin processing the 17th record. Run 1, Event 19, LumiSection 1 at 14-Mar-2018 03:14:47.248 CET
MuonO1 0000000010110011001100010000111100010101100010101011100010110101
MuonO2 0000000111110011111100010011111000010011101101100011100100011001

Begin processing the 18th record. Run 1, Event 17, LumiSection 1 at 14-Mar-2018 03:14:47.249 CET
MuonE1 0000000000000000000000000000001100010011100100101010101001011110
MuonE2 0000000000000000000000000000001000011110101011010001111000001010

Begin processing the 19th record. Run 1, Event 18, LumiSection 1 at 14-Mar-2018 03:14:47.249 CET
MuonB1 0000000000000010111110001000001000001100011111100011110010111010
MuonB2 0000000000000010100010001000001100001110110000011111111011011110

Begin processing the 20th record. Run 1, Event 20, LumiSection 1 at 14-Mar-2018 03:14:47.249 CET
MuonB1 0000000000010010100010001000001100001101010001001101111001001101
MuonB2 0000000001010010100010001000001000000110111110110101111001010000

Begin processing the 21st record. Run 1, Event 23, LumiSection 1 at 14-Mar-2018 03:14:47.250 CET
MuonB1 0000000000000010100010001111001000010011111111100011110011111100
MuonB2 0000000000000010111110001111001100010101110000011111101100010111

Begin processing the 22nd record. Run 1, Event 24, LumiSection 1 at 14-Mar-2018 03:14:47.250 CET
MuonB1 0000000000000010100011110000001100010001110000100011110010000010
MuonB2 0000000001000010100011110000001000001101111111011111110010100011

Begin processing the 23rd record. Run 1, Event 21, LumiSection 1 at 14-Mar-2018 03:14:47.250 CET
MuonB1 0000000000010010111100000000001100000110010010000001110010000110
Empty2 0000000000000000000000000000000000000000000000000000000000000000

Begin processing the 24th record. Run 1, Event 27, LumiSection 1 at 14-Mar-2018 03:14:47.251 CET
MuonO1 0000000011100110111100010000111000001001100010110101100001010001
MuonO2 0000000110110100011000000011111100001111001101100011100001111001

Begin processing the 25th record. Run 1, Event 22, LumiSection 1 at 14-Mar-2018 03:14:47.251 CET
MuonO1 0000000110011000000011100000001000100010000011110010000010110101
MuonO2 0000000110111000000011100000001100100100101100001110000001011011

Begin processing the 26th record. Run 1, Event 25, LumiSection 1 at 14-Mar-2018 03:14:47.251 CET
MuonB1 0000000000010010000000000000001100001000110010000111111100011000
MuonB2 0000000001100011111110001000001000000110111101111011100100011000

Begin processing the 27th record. Run 1, Event 31, LumiSection 1 at 14-Mar-2018 03:14:47.252 CET
MuonB1 0000000000100011100010101111001001111111100010010101100100011000
MuonO2 0000000010110001001000001100001000101111100010011101100110010001

Begin processing the 28th record. Run 1, Event 26, LumiSection 1 at 14-Mar-2018 03:14:47.252 CET
Empty1 0000000000000000000000000000000000000000000000000000000000000000
Empty2 0000000000000000000000000000000000000000000000000000000000000000

Begin processing the 29th record. Run 1, Event 32, LumiSection 1 at 14-Mar-2018 03:14:47.252 CET
MuonB1 0000000001010010111110001000001000010110111110111101110100011000
MuonB2 0000000000010010110011111111001100011000010001000101101100011000

Begin processing the 30th record. Run 1, Event 29, LumiSection 1 at 14-Mar-2018 03:14:47.253 CET
MuonO1 0000000100010110101100010011111000001010000010111001100011001001
MuonO2 0000000001110110111100110000001100001100101101000101100000001010

Begin processing the 31st record. Run 1, Event 34, LumiSection 1 at 14-Mar-2018 03:14:47.253 CET
MuonB1 0000000001010010110011111111001100011000011110100011101100011000
MuonB2 0000000001010011100010101111001100000000011110100111100100011000

Begin processing the 32nd record. Run 1, Event 28, LumiSection 1 at 14-Mar-2018 03:14:47.253 CET
MuonE1 0000000000000000000000000000001000001101100101000001101001010010
MuonE2 0000000000000000000000000000001100010001101010111101000001010100

