Begin processing the 1st record. Run 1, Event 2, LumiSection 1 at 24-May-2018 22:18:34.031 CEST
MuonB1 100000000000000000000000000000000000000001010011100000000000001000010100101110001001110001110110
MuonB2 000000000000000000000000000000000000000000010010110011111111001100011001010001110111101001110010
Begin processing the 2nd record. Run 1, Event 1, LumiSection 1 at 24-May-2018 22:18:34.033 CEST
MuonE1 000000000000000000000000000000000000000000000000000000000000001000001010000101111111111000001001
MuonE2 000000000000000000000000000000000000000000000000000000000000001110100010101010000001111000001001
Begin processing the 3rd record. Run 1, Event 4, LumiSection 1 at 24-May-2018 22:18:34.034 CEST
MuonE1 100000000000000000000000000000000000000000000000000000000000001100010011100100110101101001111110
MuonE2 000000000000000000000000000000000000000000000000000000000000001010010000101011000111101001011100
Begin processing the 4th record. Run 1, Event 3, LumiSection 1 at 24-May-2018 22:18:34.034 CEST
Empty1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Empty2 000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000
Begin processing the 5th record. Run 1, Event 5, LumiSection 1 at 24-May-2018 22:18:34.034 CEST
MuonO1 100000000000000000000000000000000000000001100000000011100000001000100111000011110010000000011001
MuonO2 000000000000000000000000000000001000000011110000000011100000001100000011001100001110000000100001
Begin processing the 6th record. Run 1, Event 9, LumiSection 1 at 24-May-2018 22:18:34.035 CEST
MuonB1 000000000000000000000000000000000000000000000010100010001000001000000111011111110111111001111001
MuonB2 000000000000000000000000000000001000000000000010100010001111001110001011110000001011110001101100
Begin processing the 7th record. Run 1, Event 6, LumiSection 1 at 24-May-2018 22:18:34.035 CEST
MuonO1 100000000000000000000000000000000000000111001000000011100000001000011111100011110010000001100101
MuonO2 000000000000000000000000000000001000000010011000000011100000001110100001101100001110000010110101
Begin processing the 8th record. Run 1, Event 8, LumiSection 1 at 24-May-2018 22:18:34.035 CEST
MuonO1 000000000000000000000000000000000000000101000110001100000000111100010111000010111001100100011001
MuonO2 000000000000000000000000000000000000000111110010001100010000111000010101101101001001100100011001
Begin processing the 9th record. Run 1, Event 10, LumiSection 1 at 24-May-2018 22:18:34.035 CEST
MuonE1 100000000000000000000000000000000000000000000000000000000000001100101000100101110101111010010101
MuonE2 000000000000000000000000000000000000000000000000000000000000001101111001100101110101111010010101
Begin processing the 10th record. Run 1, Event 12, LumiSection 1 at 24-May-2018 22:18:34.036 CEST
MuonE1 000000000000000000000000000000000000000000000000000000000000001000001111000101110001111000010001
MuonE2 000000000000000000000000000000000000000000000000000000000000001110011111001010000001111000010000
Begin processing the 11th record. Run 1, Event 11, LumiSection 1 at 24-May-2018 22:18:34.036 CEST
MuonE1 100000000000000000000000000000000000000000000000000000000000001100011110000100100011111000010011
MuonE2 000000000000000000000000000000000000000000000000000000000000001010010000101011011011111001001100
Begin processing the 12th record. Run 1, Event 7, LumiSection 1 at 24-May-2018 22:18:34.036 CEST
MuonE1 000000000000000000000000000000000000000000000000000000000000001000100110000101001001110000000011
MuonE2 000000000000000000000000000000001000000000000000000000000000001101110111000101001000110000001110
Begin processing the 13th record. Run 1, Event 15, LumiSection 1 at 24-May-2018 22:18:34.036 CEST
MuonE1 100000000000000000000000000000000000000000000000000000000000001000011111100110110111111000011100
MuonE2 000000000000000000000000000000001000000000000000000000000000001001110000100110110111011000010010
Begin processing the 14th record. Run 1, Event 14, LumiSection 1 at 24-May-2018 22:18:34.037 CEST
MuonE1 000000000000000000000000000000000000000000000000000000000000001100000101000100100101111010110010
MuonE2 000000000000000000000000000000001000000000000000000000000000001010000011001011011101111001110001
Begin processing the 15th record. Run 1, Event 13, LumiSection 1 at 24-May-2018 22:18:34.037 CEST
MuonE1 100000000000000000000000000000000000000000000000000000000000001100100101000101011001111001110010
MuonE2 000000000000000000000000000000001000000000000000000000000000001111110110000101011001011000010100
Begin processing the 16th record. Run 1, Event 16, LumiSection 1 at 24-May-2018 22:18:34.038 CEST
Empty1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Empty2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Begin processing the 17th record. Run 1, Event 19, LumiSection 1 at 24-May-2018 22:18:34.038 CEST
MuonO1 100000000000000000000000000000000000000010110011001100010000111100010101100010101011100010110101
MuonO2 000000000000000000000000000000000000000111110011111100010011111000010011101101100011100100011001
Begin processing the 18th record. Run 1, Event 17, LumiSection 1 at 24-May-2018 22:18:34.038 CEST
MuonE1 000000000000000000000000000000000000000000000000000000000000001100010011100100101010101001011110
MuonE2 000000000000000000000000000000000000000000000000000000000000001010011110101011010001111000001010
Begin processing the 19th record. Run 1, Event 18, LumiSection 1 at 24-May-2018 22:18:34.039 CEST
MuonB1 100000000000000000000000000000000000000000000010111110001000001000001100011111100011110010111010
MuonB2 000000000000000000000000000000000000000000000010100010001000001110001110110000011111111011011110
Begin processing the 20th record. Run 1, Event 20, LumiSection 1 at 24-May-2018 22:18:34.039 CEST
MuonB1 000000000000000000000000000000000000000000010010100010001000001100001101010001001101111001001101
MuonB2 000000000000000000000000000000001000000001010010100010001000001000000110111110110101111001010000
Begin processing the 21st record. Run 1, Event 23, LumiSection 1 at 24-May-2018 22:18:34.039 CEST
MuonB1 100000000000000000000000000000000000000000000010100010001111001000010011111111100011110011111100
MuonB2 000000000000000000000000000000001000000000000010111110001111001100010101110000011111101100010111
Begin processing the 22nd record. Run 1, Event 24, LumiSection 1 at 24-May-2018 22:18:34.040 CEST
MuonB1 000000000000000000000000000000000000000000000010100011110000001100010001110000100011110010000010
MuonB2 000000000000000000000000000000001000000001000010100011110000001010001101111111011111110010100011
Begin processing the 23rd record. Run 1, Event 21, LumiSection 1 at 24-May-2018 22:18:34.040 CEST
MuonB1 100000000000000000000000000000000000000000010010111100000000001100000110010010000001110010000110
Empty2 000000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000
Begin processing the 24th record. Run 1, Event 27, LumiSection 1 at 24-May-2018 22:18:34.040 CEST
MuonO1 000000000000000000000000000000000000000011100110111100010000111000001001100010110101100001010001
MuonO2 000000000000000000000000000000000000000110110100011000000011111100001111001101100011100001111001
Begin processing the 25th record. Run 1, Event 22, LumiSection 1 at 24-May-2018 22:18:34.041 CEST
MuonO1 100000000000000000000000000000000000000110011000000011100000001000100010000011110010000010110101
MuonO2 000000000000000000000000000000000000000110111000000011100000001100100100101100001110000001011011
Begin processing the 26th record. Run 1, Event 25, LumiSection 1 at 24-May-2018 22:18:34.041 CEST
MuonB1 000000000000000000000000000000000000000000010010000000000000001100001000110010000111111100011000
MuonB2 000000000000000000000000000000000000000001100011111110001000001010000110111101111011100100011000
Begin processing the 27th record. Run 1, Event 31, LumiSection 1 at 24-May-2018 22:18:34.041 CEST
MuonB1 100000000000000000000000000000000000000000100011100010101111001001111111100010010101100100011000
MuonO2 000000000000000000000000000000000000000010110001001000001100001010101111100010011101100110010001
Begin processing the 28th record. Run 1, Event 26, LumiSection 1 at 24-May-2018 22:18:34.041 CEST
Empty1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Empty2 000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000
Begin processing the 29th record. Run 1, Event 32, LumiSection 1 at 24-May-2018 22:18:34.042 CEST
MuonB1 100000000000000000000000000000000000000001010010111110001000001000010110111110111101110100011000
MuonB2 000000000000000000000000000000001000000000010010110011111111001100011000010001000101101100011000
Begin processing the 30th record. Run 1, Event 29, LumiSection 1 at 24-May-2018 22:18:34.044 CEST
MuonO1 000000000000000000000000000000000000000100010110101100010011111000001010000010111001100011001001
MuonO2 000000000000000000000000000000001000000001110110111100110000001110001100101101000101100000001010
Begin processing the 31st record. Run 1, Event 34, LumiSection 1 at 24-May-2018 22:18:34.044 CEST
MuonB1 100000000000000000000000000000000000000001010010110011111111001100011000011110100011101100011000
MuonB2 000000000000000000000000000000001000000001010011100010101111001110000000011110100111100100011000
Begin processing the 32nd record. Run 1, Event 28, LumiSection 1 at 24-May-2018 22:18:34.045 CEST
MuonE1 000000000000000000000000000000000000000000000000000000000000001000001101100101000001101001010010
MuonE2 000000000000000000000000000000000000000000000000000000000000001100010001101010111101000001010100
Begin processing the 33rd record. Run 1, Event 33, LumiSection 1 at 24-May-2018 22:18:34.045 CEST
MuonO1 100000000000000000000000000000000000000100110010100000010000001000000011100010110101100000011101
MuonO2 000000000000000000000000000000000000000010010010000100010000111100001010101101001101100001010001
Begin processing the 34th record. Run 1, Event 30, LumiSection 1 at 24-May-2018 22:18:34.045 CEST
MuonE1 000000000000000000000000000000000000000000000000000000000000001000000011000110100101111001100100
MuonE2 000000000000000000000000000000000000000000000000000000000000001110000101101001100001111001111111
Begin processing the 35th record. Run 1, Event 37, LumiSection 1 at 24-May-2018 22:18:34.045 CEST
MuonB1 100000000000000000000000000000000000000000000010100010001000001100000110010000010101111011111100
MuonB2 000000000000000000000000000000000000000000000011100010001111001010000100011111110111100100000110
Begin processing the 36th record. Run 1, Event 36, LumiSection 1 at 24-May-2018 22:18:34.045 CEST
MuonO1 000000000000000000000000000000000000000011100110001100110000111100101101000011001111100001000111
MuonO2 000000000000000000000000000000001000000110110110011100010000111000100011101100110011100000110011
Begin processing the 37th record. Run 1, Event 38, LumiSection 1 at 24-May-2018 22:18:34.046 CEST
MuonB1 100000000000000000000000000000000000000000010011111110001000001000001100010000110001100001101100
MuonB2 000000000000000000000000000000001000000001010011111110001000001100010000111111010001100010010001
Begin processing the 38th record. Run 1, Event 35, LumiSection 1 at 24-May-2018 22:18:34.046 CEST
MuonE1 000000000000000000000000000000000000000000000000000000000000001000000111000101111111111001011010
MuonE2 000000000000000000000000000000001000000000000000000000000000001110001011001001111101111000110110
Begin processing the 39th record. Run 1, Event 42, LumiSection 1 at 24-May-2018 22:18:34.046 CEST
MuonO1 100000000000000000000000000000000000000001010110000100010000111100010100000011001111100100011001
MuonO2 000000000000000000000000000000001000000010000110011100110000111010010001101100111011100011001001
Begin processing the 40th record. Run 1, Event 39, LumiSection 1 at 24-May-2018 22:18:34.046 CEST
MuonB1 000000000000000000000000000000000000000000000010100010001111001100000110110000100011110000111011
MuonB2 000000000000000000000000000000000000000000000010111110001111001000010110011111100011101001000110
Begin processing the 41st record. Run 1, Event 40, LumiSection 1 at 24-May-2018 22:18:34.046 CEST
Empty1 100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Empty2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Begin processing the 42nd record. Run 1, Event 44, LumiSection 1 at 24-May-2018 22:18:34.047 CEST
Empty1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Empty2 000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000
Begin processing the 43rd record. Run 1, Event 43, LumiSection 1 at 24-May-2018 22:18:34.047 CEST
MuonE1 100000000000000000000000000000000000000000000000000000000000001100000010000110101001111000111011
MuonE2 000000000000000000000000000000000000000000000000000000000000001010101110001001010111110001001101
Begin processing the 44th record. Run 1, Event 45, LumiSection 1 at 24-May-2018 22:18:34.047 CEST
MuonB1 000000000000000000000000000000000000000001100011100010001111001100001110011101100101100000100011
MuonO2 000000000000000000000000000000001000000000000001001000001100001000101110100010011101100000100001
Begin processing the 45th record. Run 1, Event 41, LumiSection 1 at 24-May-2018 22:18:34.047 CEST
Empty1 100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Empty2 000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000
Begin processing the 46th record. Run 1, Event 47, LumiSection 1 at 24-May-2018 22:18:34.047 CEST
MuonE1 000000000000000000000000000000000000000000000000000000000000001100101000100110001011111000010001
MuonE2 000000000000000000000000000000001000000000000000000000000000001111111001100110001011111000010001
Begin processing the 47th record. Run 1, Event 46, LumiSection 1 at 24-May-2018 22:18:34.048 CEST
MuonO1 100000000000000000000000000000000000000010100100000011100000001000010011000011011101100010110101
MuonO2 000000000000000000000000000000001000000110001000000011100000001110011001001100011010100000111101
Begin processing the 48th record. Run 1, Event 48, LumiSection 1 at 24-May-2018 22:18:34.048 CEST
MuonE1 000000000000000000000000000000000000000000000000000000000000001000011011000110110011111000001110
MuonE2 000000000000000000000000000000000000000000000000000000000000001100101000001001010011111000001011
Begin processing the 49th record. Run 1, Event 52, LumiSection 1 at 24-May-2018 22:18:34.048 CEST
MuonB1 100000000000000000000000000000000000000000000010100010001000001100001110111111100011111100011000
MuonB2 000000000000000000000000000000000000000000000011100010001000001000001101010000011111110100011000
Begin processing the 50th record. Run 1, Event 51, LumiSection 1 at 24-May-2018 22:18:34.048 CEST
MuonO1 000000000000000000000000000000000000000101100000000011100000001000011011100011110010000000111101
MuonE2 000000000000000000000000000000000000000000000000000000000000001010011011000100011011111001011001
Begin processing the 51st record. Run 1, Event 50, LumiSection 1 at 24-May-2018 22:18:34.053 CEST
MuonE1 100000000000000000000000000000000000000000000000000000000000001100001011000110100101111001010100
MuonE2 000000000000000000000000000000000000000000000000000000000000001010001001001001010111111000111100
Begin processing the 52nd record. Run 1, Event 53, LumiSection 1 at 24-May-2018 22:18:34.053 CEST
MuonO1 000000000000000000000000000000000000000000011000000011100000001100000101000011100110100001011011
MuonO2 000000000000000000000000000000001000000110000000000011100000001000000001001100011010100001011011
Begin processing the 53rd record. Run 1, Event 54, LumiSection 1 at 24-May-2018 22:18:34.053 CEST
MuonO1 100000000000000000000000000000000000000101111100000101000000001100010010100011011101100011001001
MuonO2 000000000000000000000000000000001000000101001000000011100000001000010000101100100101100110010001
Begin processing the 54th record. Run 1, Event 56, LumiSection 1 at 24-May-2018 22:18:34.054 CEST
MuonO1 000000000000000000000000000000000000000100001000000011100000001000011000000011110010000000111101
